9999.000,-129.000,-128.000,-127.000,-126.000,-125.000,-124.000,-123.000,-122.000,-121.000,-120.000,-119.000,-118.000,-117.000,-116.000,-115.000,-114.000,-113.000,-112.000,-111.000,-110.000,-109.000,-108.000,-107.000,-106.000,-105.000,-104.000,-103.000,-102.000,-101.000,-100.000,-99.000,-98.000,-97.000,-96.000,-95.000,-94.000,-93.000,-92.000,-91.000,-90.000,-89.000,-88.000,-87.000,-86.000,-85.000,-84.000,-83.000,-82.000,-81.000,-80.000,-79.000,-78.000,-77.000,-76.000,-75.000,-74.000,-73.000,-72.000,-71.000,-70.000,-69.000,-68.000,-67.000,-66.000,-65.000,-64.000,-63.000,-62.000,-61.000,-60.000,-59.000,-58.000,-57.000,-56.000,-55.000,-54.000,-53.000,-52.000,-51.000,-50.000
51.000,0.833,0.872,0.888,0.821,0.854,0.803,0.894,0.813,0.884,0.929,0.876,0.880,0.862,0.846,0.856,0.797,0.758,0.756,0.709,0.598,0.640,0.663,0.634,0.661,0.703,0.726,0.711,0.738,0.768,0.683,0.665,0.559,0.748,0.709,0.793,0.691,0.687,0.713,0.701,0.793,0.774,0.707,0.667,0.650,0.579,0.608,0.555,0.644,0.604,0.651,0.630,0.683,0.650,0.630,0.679,0.622,0.622,0.740,0.663,0.785,0.719,0.795,0.803,0.805,0.722,0.768,0.793,0.736,0.764,0.768,0.823,0.815,0.813,0.775,0.740,0.766,0.839,0.779,0.821,0.837
50.000,0.829,0.821,0.884,0.772,0.766,0.841,0.813,0.874,0.866,0.878,0.892,0.915,0.880,0.872,0.896,0.781,0.679,0.671,0.714,0.720,0.689,0.662,0.657,0.687,0.618,0.659,0.632,0.707,0.669,0.654,0.683,0.488,0.636,0.752,0.754,0.732,0.768,0.807,0.817,0.728,0.663,0.793,0.736,0.780,0.776,0.785,0.707,0.701,0.732,0.673,0.776,0.785,0.750,0.752,0.736,0.762,0.719,0.750,0.774,0.718,0.821,0.838,0.854,0.797,0.848,0.793,0.652,0.689,0.656,0.719,0.758,0.748,0.795,0.705,0.778,0.817,0.787,0.780,0.797,0.829
49.000,0.862,0.797,0.776,0.813,0.839,0.620,0.833,0.902,0.933,0.842,0.850,0.909,0.803,0.882,0.803,0.908,0.726,0.732,0.709,0.795,0.728,0.691,0.661,0.628,0.638,0.616,0.606,0.598,0.628,0.590,0.583,0.600,0.805,0.606,0.647,0.620,0.776,0.815,0.766,0.825,0.849,0.559,0.848,0.805,0.835,0.880,0.888,0.874,0.780,0.744,0.740,0.793,0.783,0.756,0.787,0.730,0.748,0.803,0.789,0.723,0.677,0.848,0.862,0.669,0.661,0.695,0.711,0.681,0.685,0.683,0.764,0.736,0.829,0.768,0.787,0.797,0.787,0.848,0.756,0.805
48.000,0.783,0.787,0.756,0.809,0.740,0.762,0.823,0.748,0.935,0.890,0.709,0.927,0.856,0.860,0.870,0.859,0.929,0.593,0.653,0.650,0.687,0.638,0.636,0.707,0.612,0.577,0.618,0.612,0.616,0.648,0.579,0.604,0.756,0.683,0.740,0.689,0.754,0.776,0.764,0.803,0.906,0.675,0.567,0.587,0.910,0.819,0.882,0.906,0.868,0.840,0.886,0.833,0.780,0.711,0.699,0.760,0.768,0.841,0.868,0.878,0.854,0.679,0.805,0.843,0.827,0.837,0.638,0.665,0.642,0.671,0.742,0.853,0.831,0.793,0.852,0.864,0.833,0.738,0.705,0.717
47.000,0.825,0.823,0.795,0.801,0.754,0.760,0.951,0.758,0.976,0.748,0.740,0.809,0.789,0.821,0.904,0.754,0.901,0.675,0.669,0.750,0.673,0.602,0.618,0.644,0.618,0.583,0.642,0.661,0.681,0.634,0.579,0.626,0.638,0.652,0.738,0.774,0.829,0.778,0.864,0.587,0.583,0.606,0.600,0.616,0.614,0.923,0.813,0.917,0.900,0.807,0.685,0.837,0.823,0.835,0.884,0.862,0.803,0.837,0.819,0.856,0.919,0.933,0.811,0.850,0.783,0.622,0.673,0.620,0.746,0.646,0.795,0.762,0.736,0.773,0.860,0.866,0.856,0.748,0.746,0.815
46.000,0.803,0.821,0.850,0.795,0.815,0.781,0.870,0.852,0.970,0.677,0.669,0.707,0.738,0.805,0.907,0.872,0.882,0.825,0.758,0.805,0.664,0.656,0.596,0.677,0.604,0.622,0.628,0.640,0.665,0.624,0.644,0.549,0.553,0.697,0.624,0.714,0.772,0.770,0.750,0.659,0.854,0.903,0.858,0.789,0.841,0.799,0.917,0.882,0.868,0.839,0.919,0.921,0.868,0.949,0.886,0.904,0.890,0.813,0.827,0.846,0.878,0.864,0.813,0.868,0.801,0.677,0.665,0.669,0.719,0.793,0.636,0.693,0.736,0.671,0.689,0.707,0.720,0.734,0.772,0.774
45.000,0.803,0.776,0.852,0.815,0.803,0.772,0.931,0.813,0.825,0.559,0.675,0.882,0.850,0.813,0.925,0.915,0.789,0.693,0.791,0.825,0.677,0.681,0.689,0.724,0.654,0.539,0.545,0.630,0.705,0.602,0.604,0.589,0.663,0.612,0.601,0.563,0.533,0.663,0.715,0.697,0.748,0.748,0.687,0.646,0.717,0.703,0.608,0.579,0.557,0.640,0.833,0.854,0.764,0.715,0.724,0.709,0.722,0.748,0.856,0.884,0.862,0.797,0.819,0.781,0.884,0.730,0.896,0.785,0.839,0.736,0.691,0.652,0.703,0.715,0.679,0.748,0.705,0.754,0.781,0.848
44.000,0.783,0.750,0.817,0.817,0.772,0.746,0.844,0.898,0.689,0.807,0.778,0.850,0.758,0.750,0.815,0.917,0.860,0.815,0.780,0.811,0.837,0.585,0.817,0.707,0.608,0.744,0.646,0.600,0.652,0.593,0.651,0.594,0.514,0.474,0.457,0.602,0.524,0.583,0.656,0.689,0.756,0.758,0.734,0.699,0.728,0.689,0.689,0.679,0.602,0.669,0.650,0.632,0.677,0.624,0.691,0.858,0.661,0.795,0.756,0.748,0.669,0.711,0.632,0.557,0.701,0.679,0.665,0.594,0.618,0.622,0.636,0.618,0.618,0.703,0.746,0.748,0.846,0.785,0.770,0.762
43.000,0.801,0.823,0.738,0.778,0.762,0.738,0.846,0.852,0.709,0.650,0.663,0.774,0.724,0.716,0.797,0.823,0.565,0.622,0.754,0.831,0.636,0.705,0.771,0.610,0.520,0.500,0.585,0.606,0.610,0.659,0.559,0.535,0.508,0.565,0.510,0.614,0.585,0.587,0.734,0.732,0.750,0.783,0.659,0.720,0.691,0.703,0.679,0.644,0.673,0.669,0.610,0.679,0.673,0.602,0.841,0.866,0.643,0.799,0.687,0.604,0.618,0.569,0.618,0.596,0.646,0.630,0.644,0.573,0.685,0.693,0.752,0.738,0.766,0.760,0.799,0.819,0.868,0.809,0.799,0.805
