9999.00,-39.60,-39.00,-38.40,-37.80,-37.20,-36.60,-36.00,-35.40,-34.80,-34.20,-33.60,-33.00,-32.40,-31.80,-31.20,-30.60,-30.00,-29.40,-28.80,-28.20,-27.60,-27.00,-26.40,-25.80,-25.20,-24.60,-24.00,-23.40,-22.80,-22.20,-21.60,-21.00,-20.40,-19.80,-19.20,-18.60,-18.00,-17.40,-16.80,-16.20,-15.60,-15.00,-14.40,-13.80,-13.20,-12.60,-12.00,-11.40,-10.80,-10.20,-9.60,-9.00,-8.40,-7.80,-7.20,-6.60,-6.00,-5.40,-4.80,-4.20,-3.60,-3.00,-2.40,-1.80,-1.20,-0.60,0.00,0.60,1.20,1.80,2.40,3.00,3.60,4.20,4.80,5.40,6.00,6.60,7.20,7.80,8.40,9.00,9.60,10.20,10.80,11.40,12.00,12.60,13.20,13.80,14.40,15.00,15.60,16.20,16.80,17.40,18.00,18.60,19.20,19.80,20.40,21.00,21.60,22.20,22.80,23.40,24.00,24.60,25.20,25.80,26.40,27.00,27.60,28.20,28.80,29.40,30.00
61.20,0.85,0.89,0.91,0.93,0.94,0.94,0.97,0.97,0.95,0.96,0.94,0.91,0.95,0.93,0.93,0.94,0.89,0.93,0.91,0.92,0.91,0.91,0.91,0.89,0.90,0.93,0.89,0.90,0.89,0.90,0.91,0.90,0.89,0.89,0.88,0.89,0.86,0.89,0.89,0.89,0.88,0.91,0.91,0.90,0.94,0.91,0.91,0.92,0.92,0.91,0.93,0.88,0.85,0.85,0.87,0.91,0.89,0.90,0.88,0.89,0.86,0.91,0.87,0.88,0.90,0.91,0.88,0.85,0.85,0.85,0.83,0.86,0.88,0.82,0.80,0.80,0.87,0.89,0.92,0.92,0.92,0.87,0.89,0.84,0.88,0.80,0.87,0.87,0.86,0.80,0.82,0.83,0.73,0.75,0.73,0.70,0.56,0.56,0.55,0.56,0.57,0.56,0.60,0.60,0.64,0.66,0.59,0.64,0.65,0.59,0.64,0.59,0.62,0.61,0.58,0.70,0.70
60.60,0.85,0.87,0.90,0.91,0.94,0.97,0.97,0.98,0.97,0.97,0.97,0.97,0.95,0.94,0.94,0.91,0.94,0.94,0.93,0.92,0.92,0.91,0.90,0.92,0.90,0.93,0.89,0.90,0.91,0.94,0.93,0.91,0.92,0.90,0.92,0.90,0.91,0.90,0.89,0.90,0.89,0.84,0.87,0.90,0.91,0.90,0.90,0.92,0.89,0.90,0.91,0.91,0.87,0.86,0.82,0.86,0.87,0.88,0.88,0.89,0.87,0.90,0.90,0.88,0.88,0.88,0.87,0.85,0.84,0.83,0.83,0.88,0.86,0.81,0.84,0.82,0.88,0.90,0.88,0.93,0.88,0.86,0.83,0.86,0.83,0.81,0.83,0.88,0.84,0.82,0.81,0.70,0.72,0.75,0.72,0.64,0.56,0.50,0.51,0.51,0.55,0.55,0.62,0.68,0.66,0.71,0.65,0.71,0.67,0.72,0.68,0.64,0.66,0.62,0.68,0.67,0.68
60.00,0.89,0.91,0.94,0.98,0.96,0.95,0.94,0.95,0.97,0.96,0.98,0.96,0.96,0.95,0.95,0.97,0.97,0.95,0.95,0.96,0.98,0.94,0.92,0.95,0.93,0.93,0.93,0.93,0.94,0.91,0.95,0.93,0.93,0.94,0.94,0.92,0.91,0.91,0.90,0.85,0.88,0.87,0.92,0.86,0.89,0.85,0.89,0.87,0.88,0.87,0.87,0.88,0.90,0.86,0.85,0.87,0.88,0.87,0.85,0.87,0.85,0.84,0.86,0.84,0.81,0.85,0.86,0.83,0.83,0.84,0.83,0.82,0.80,0.85,0.83,0.81,0.87,0.82,0.89,0.86,0.85,0.83,0.83,0.84,0.78,0.74,0.79,0.84,0.80,0.79,0.82,0.80,0.77,0.74,0.72,0.64,0.70,0.63,0.54,0.57,0.67,0.63,0.74,0.66,0.63,0.64,0.65,0.59,0.67,0.64,0.65,0.65,0.58,0.53,0.70,0.66,0.70
59.40,0.93,0.92,0.96,0.98,0.95,0.95,0.96,0.95,0.96,0.98,0.97,0.99,0.98,0.97,0.97,0.96,0.95,0.96,0.96,0.95,0.95,0.96,0.96,0.94,0.96,0.92,0.94,0.93,0.92,0.90,0.93,0.93,0.92,0.94,0.96,0.94,0.94,0.93,0.91,0.91,0.89,0.89,0.92,0.92,0.88,0.90,0.88,0.88,0.90,0.88,0.89,0.90,0.91,0.85,0.90,0.93,0.90,0.89,0.83,0.81,0.86,0.84,0.83,0.76,0.78,0.80,0.82,0.77,0.83,0.79,0.83,0.86,0.82,0.85,0.85,0.83,0.85,0.88,0.91,0.83,0.78,0.80,0.82,0.78,0.73,0.77,0.78,0.71,0.71,0.68,0.77,0.67,0.71,0.69,0.70,0.78,0.74,0.72,0.60,0.55,0.51,0.46,0.48,0.44,0.47,0.52,0.52,0.46,0.47,0.56,0.54,0.53,0.52,0.55,0.57,0.64,0.68
58.80,0.94,0.95,0.95,0.95,0.96,0.96,0.94,0.93,0.94,0.97,0.98,0.95,0.97,0.99,0.97,0.95,0.97,0.97,0.94,0.96,0.97,0.97,0.97,0.97,0.94,0.93,0.91,0.91,0.93,0.93,0.90,0.91,0.94,0.93,0.95,0.94,0.94,0.94,0.93,0.94,0.93,0.91,0.93,0.88,0.91,0.89,0.90,0.88,0.89,0.86,0.88,0.90,0.87,0.86,0.92,0.90,0.86,0.87,0.89,0.82,0.87,0.80,0.83,0.81,0.79,0.77,0.78,0.81,0.83,0.79,0.80,0.78,0.81,0.82,0.82,0.76,0.80,0.86,0.85,0.81,0.78,0.77,0.73,0.69,0.71,0.74,0.72,0.74,0.66,0.51,0.65,0.71,0.75,0.69,0.70,0.70,0.69,0.66,0.56,0.50,0.47,0.46,0.47,0.46,0.54,0.51,0.61,0.69,0.70,0.67,0.66,0.61,0.61,0.66,0.67,0.66,0.61
58.20,0.95,0.95,0.94,0.94,0.97,0.96,0.98,0.96,0.94,0.95,0.94,0.94,0.95,0.96,0.94,0.94,0.95,0.98,0.97,0.96,0.97,0.96,0.94,0.94,0.97,0.94,0.92,0.92,0.91,0.92,0.90,0.92,0.92,0.92,0.94,0.91,0.94,0.92,0.94,0.94,0.93,0.95,0.93,0.92,0.88,0.84,0.88,0.88,0.87,0.85,0.85,0.86,0.89,0.86,0.87,0.86,0.88,0.86,0.85,0.88,0.89,0.82,0.83,0.79,0.75,0.79,0.80,0.81,0.75,0.75,0.81,0.74,0.78,0.80,0.80,0.81,0.77,0.80,0.85,0.73,0.70,0.66,0.65,0.68,0.66,0.69,0.75,0.72,0.64,0.70,0.70,0.66,0.75,0.70,0.77,0.68,0.56,0.53,0.52,0.50,0.50,0.53,0.53,0.54,0.59,0.65,0.61,0.68,0.70,0.68,0.64,0.63,0.51,0.57,0.64,0.65,0.62
57.60,0.96,0.97,0.92,0.93,0.95,0.96,0.95,0.97,0.97,0.92,0.94,0.94,0.94,0.95,0.95,0.96,0.95,0.97,0.95,0.95,0.96,0.95,0.95,0.94,0.96,0.94,0.93,0.90,0.91,0.91,0.91,0.89,0.93,0.92,0.94,0.95,0.90,0.94,0.91,0.93,0.94,0.92,0.91,0.93,0.88,0.85,0.92,0.88,0.86,0.87,0.83,0.82,0.88,0.85,0.83,0.89,0.87,0.86,0.92,0.93,0.87,0.84,0.79,0.80,0.77,0.74,0.76,0.78,0.79,0.78,0.79,0.76,0.77,0.75,0.78,0.76,0.75,0.71,0.69,0.68,0.61,0.59,0.65,0.63,0.59,0.61,0.78,0.75,0.72,0.72,0.66,0.72,0.66,0.70,0.66,0.64,0.51,0.57,0.56,0.61,0.53,0.56,0.55,0.59,0.55,0.55,0.58,0.63,0.70,0.68,0.69,0.61,0.67,0.47,0.58,0.61,0.60
57.00,0.99,0.96,0.94,0.96,0.96,0.95,0.96,0.94,0.94,0.94,0.94,0.94,0.94,0.93,0.93,0.92,0.93,0.95,0.95,0.95,0.96,0.96,0.94,0.95,0.95,0.95,0.91,0.91,0.89,0.89,0.89,0.90,0.93,0.92,0.91,0.92,0.93,0.94,0.91,0.92,0.89,0.90,0.91,0.90,0.89,0.90,0.89,0.85,0.89,0.86,0.84,0.85,0.86,0.84,0.84,0.82,0.89,0.90,0.93,0.91,0.93,0.92,0.92,0.89,0.83,0.79,0.78,0.73,0.80,0.76,0.77,0.77,0.75,0.75,0.76,0.75,0.76,0.71,0.69,0.70,0.67,0.60,0.60,0.75,0.75,0.68,0.62,0.76,0.74,0.73,0.75,0.69,0.72,0.72,0.67,0.56,0.49,0.63,0.65,0.44,0.60,0.58,0.61,0.70,0.69,0.56,0.59,0.64,0.64,0.69,0.65,0.67,0.62,0.69,0.62,0.60,0.63
56.40,0.98,0.96,0.94,0.96,0.95,0.98,0.93,0.92,0.94,0.93,0.99,0.96,0.95,0.96,0.94,0.93,0.94,0.94,0.94,0.95,0.93,0.95,0.95,0.95,0.94,0.95,0.91,0.89,0.87,0.89,0.90,0.92,0.92,0.92,0.87,0.87,0.90,0.91,0.91,0.89,0.90,0.88,0.89,0.88,0.89,0.90,0.85,0.90,0.88,0.85,0.88,0.82,0.87,0.84,0.79,0.73,0.83,0.88,0.93,0.91,0.92,0.91,0.94,0.85,0.84,0.79,0.76,0.73,0.73,0.80,0.77,0.74,0.79,0.79,0.77,0.77,0.73,0.74,0.67,0.69,0.72,0.79,0.76,0.79,0.70,0.60,0.63,0.69,0.77,0.75,0.72,0.66,0.70,0.69,0.69,0.55,0.52,0.53,0.58,0.56,0.54,0.59,0.74,0.72,0.65,0.66,0.65,0.63,0.63,0.67,0.67,0.67,0.65,0.63,0.61,0.60,0.57
55.80,0.96,0.95,0.92,0.94,0.94,0.93,0.95,0.93,0.92,0.92,0.91,0.94,0.95,0.94,0.93,0.92,0.94,0.94,0.94,0.94,0.94,0.91,0.94,0.96,0.95,0.90,0.88,0.87,0.89,0.92,0.87,0.90,0.89,0.93,0.91,0.90,0.91,0.91,0.88,0.86,0.88,0.85,0.87,0.88,0.85,0.86,0.84,0.88,0.87,0.84,0.78,0.81,0.85,0.82,0.79,0.80,0.81,0.84,0.90,0.89,0.87,0.88,0.84,0.82,0.76,0.74,0.77,0.75,0.75,0.77,0.71,0.73,0.76,0.75,0.71,0.76,0.74,0.70,0.67,0.69,0.74,0.86,0.80,0.81,0.68,0.62,0.63,0.68,0.76,0.73,0.70,0.69,0.66,0.57,0.56,0.57,0.58,0.59,0.62,0.54,0.54,0.59,0.72,0.70,0.72,0.72,0.82,0.73,0.66,0.61,0.65,0.62,0.58,0.65,0.65,0.56,0.58
55.20,0.91,0.92,0.95,0.97,0.96,0.95,0.93,0.94,0.91,0.88,0.91,0.93,0.94,0.97,0.97,0.95,0.96,0.97,0.96,0.96,0.91,0.92,0.93,0.92,0.90,0.91,0.96,0.88,0.88,0.91,0.87,0.86,0.86,0.87,0.88,0.87,0.88,0.87,0.90,0.91,0.87,0.89,0.88,0.85,0.91,0.86,0.87,0.90,0.87,0.89,0.81,0.84,0.80,0.82,0.84,0.82,0.82,0.80,0.84,0.83,0.86,0.88,0.88,0.87,0.82,0.71,0.72,0.76,0.74,0.73,0.70,0.70,0.74,0.69,0.72,0.68,0.75,0.78,0.73,0.69,0.73,0.82,0.87,0.73,0.71,0.69,0.78,0.73,0.73,0.77,0.72,0.62,0.53,0.57,0.54,0.57,0.58,0.61,0.57,0.57,0.59,0.63,0.69,0.70,0.67,0.72,0.73,0.70,0.71,0.67,0.64,0.63,0.60,0.61,0.60,0.59,0.60
54.60,0.89,0.90,0.88,0.94,0.93,0.96,0.95,0.94,0.90,0.92,0.94,0.90,0.94,0.90,0.92,0.96,0.98,0.98,0.94,0.95,0.93,0.92,0.94,0.93,0.94,0.93,0.91,0.88,0.90,0.88,0.90,0.90,0.91,0.89,0.88,0.89,0.90,0.90,0.88,0.88,0.88,0.86,0.86,0.90,0.88,0.87,0.84,0.84,0.80,0.82,0.81,0.83,0.87,0.90,0.88,0.90,0.89,0.82,0.79,0.84,0.84,0.82,0.88,0.85,0.84,0.77,0.67,0.66,0.70,0.70,0.69,0.66,0.68,0.70,0.67,0.69,0.75,0.69,0.66,0.62,0.67,0.75,0.79,0.73,0.72,0.70,0.68,0.67,0.59,0.58,0.60,0.58,0.59,0.59,0.57,0.65,0.65,0.63,0.57,0.57,0.59,0.61,0.63,0.70,0.67,0.79,0.67,0.69,0.67,0.65,0.67,0.58,0.62,0.64,0.60,0.66,0.62
54.00,0.91,0.92,0.91,0.90,0.91,0.93,0.90,0.88,0.92,0.92,0.93,0.94,0.93,0.89,0.93,0.94,0.91,0.94,0.90,0.96,0.96,0.92,0.93,0.94,0.95,0.94,0.95,0.90,0.94,0.89,0.91,0.91,0.95,0.91,0.92,0.91,0.92,0.88,0.90,0.90,0.85,0.86,0.86,0.88,0.85,0.87,0.86,0.84,0.81,0.80,0.83,0.84,0.90,0.92,0.88,0.90,0.92,0.84,0.78,0.76,0.74,0.81,0.85,0.86,0.91,0.84,0.82,0.69,0.69,0.65,0.66,0.65,0.67,0.70,0.71,0.66,0.70,0.63,0.59,0.62,0.62,0.72,0.76,0.75,0.71,0.73,0.63,0.65,0.75,0.74,0.65,0.61,0.59,0.63,0.78,0.76,0.74,0.72,0.69,0.65,0.79,0.77,0.76,0.71,0.72,0.68,0.63,0.58,0.67,0.65,0.65,0.73,0.62,0.63,0.65,0.71,0.73
53.40,0.93,0.91,0.94,0.92,0.93,0.93,0.92,0.93,0.93,0.89,0.93,0.95,0.94,0.94,0.92,0.91,0.94,0.92,0.88,0.93,0.96,0.93,0.93,0.94,0.94,0.91,0.90,0.92,0.92,0.91,0.93,0.95,0.92,0.91,0.94,0.90,0.88,0.93,0.90,0.89,0.86,0.85,0.83,0.84,0.84,0.82,0.86,0.84,0.79,0.81,0.80,0.84,0.87,0.85,0.90,0.88,0.87,0.77,0.72,0.66,0.66,0.74,0.88,0.85,0.86,0.90,0.84,0.74,0.69,0.66,0.62,0.67,0.66,0.62,0.64,0.66,0.66,0.64,0.59,0.68,0.70,0.80,0.80,0.83,0.82,0.83,0.77,0.79,0.85,0.80,0.71,0.75,0.81,0.77,0.73,0.73,0.76,0.74,0.74,0.70,0.68,0.71,0.64,0.65,0.75,0.69,0.72,0.67,0.66,0.67,0.66,0.66,0.66,0.61,0.60,0.67,0.63
52.80,0.90,0.91,0.90,0.92,0.89,0.89,0.89,0.87,0.88,0.86,0.91,0.94,0.94,0.94,0.94,0.90,0.90,0.96,0.95,0.97,0.95,0.93,0.92,0.91,0.92,0.93,0.90,0.92,0.89,0.93,0.94,0.94,0.97,0.96,0.93,0.93,0.90,0.92,0.92,0.91,0.87,0.86,0.83,0.83,0.84,0.81,0.82,0.78,0.77,0.85,0.77,0.76,0.87,0.84,0.91,0.90,0.88,0.76,0.66,0.75,0.83,0.86,0.85,0.87,0.81,0.84,0.83,0.79,0.68,0.65,0.64,0.64,0.67,0.65,0.66,0.65,0.80,0.77,0.80,0.73,0.77,0.77,0.81,0.81,0.81,0.73,0.79,0.81,0.75,0.79,0.81,0.83,0.80,0.74,0.80,0.74,0.68,0.72,0.77,0.78,0.75,0.73,0.69,0.78,0.79,0.74,0.66,0.74,0.69,0.66,0.65,0.68,0.66,0.63,0.65,0.61,0.64
52.20,0.88,0.90,0.89,0.88,0.88,0.88,0.91,0.88,0.94,0.90,0.86,0.88,0.91,0.88,0.90,0.89,0.90,0.93,0.92,0.96,0.95,0.95,0.94,0.91,0.93,0.91,0.90,0.92,0.90,0.89,0.92,0.89,0.92,0.92,0.96,0.94,0.92,0.92,0.91,0.90,0.87,0.88,0.91,0.86,0.83,0.77,0.79,0.81,0.81,0.78,0.78,0.85,0.88,0.87,0.82,0.89,0.84,0.76,0.64,0.65,0.79,0.80,0.82,0.85,0.82,0.84,0.84,0.84,0.90,0.85,0.70,0.68,0.63,0.63,0.67,0.74,0.76,0.83,0.82,0.80,0.87,0.84,0.78,0.81,0.74,0.74,0.82,0.76,0.74,0.81,0.83,0.79,0.77,0.74,0.81,0.77,0.74,0.72,0.76,0.73,0.76,0.74,0.74,0.70,0.74,0.70,0.68,0.72,0.72,0.64,0.58,0.57,0.63,0.63,0.62,0.63,0.61
51.60,0.88,0.87,0.88,0.88,0.91,0.88,0.87,0.94,0.90,0.84,0.86,0.92,0.89,0.90,0.94,0.92,0.94,0.94,0.96,0.90,0.96,0.93,0.91,0.91,0.91,0.90,0.91,0.90,0.91,0.91,0.93,0.89,0.90,0.91,0.93,0.94,0.93,0.93,0.90,0.91,0.91,0.89,0.82,0.86,0.81,0.79,0.81,0.80,0.72,0.73,0.87,0.90,0.85,0.85,0.81,0.70,0.67,0.61,0.72,0.83,0.79,0.78,0.87,0.84,0.87,0.85,0.79,0.85,0.81,0.69,0.61,0.63,0.64,0.66,0.79,0.69,0.75,0.84,0.79,0.84,0.83,0.83,0.82,0.83,0.81,0.80,0.78,0.76,0.76,0.77,0.76,0.77,0.74,0.71,0.71,0.72,0.77,0.72,0.75,0.72,0.73,0.69,0.71,0.71,0.71,0.65,0.67,0.66,0.61,0.60,0.60,0.62,0.63,0.61,0.60,0.55,0.67
51.00,0.88,0.89,0.88,0.85,0.89,0.89,0.91,0.89,0.92,0.88,0.92,0.95,0.89,0.92,0.92,0.93,0.94,0.88,0.93,0.89,0.93,0.93,0.94,0.92,0.91,0.95,0.91,0.87,0.90,0.89,0.88,0.88,0.90,0.94,0.92,0.92,0.91,0.88,0.90,0.92,0.87,0.88,0.82,0.81,0.80,0.80,0.83,0.76,0.81,0.68,0.63,0.67,0.63,0.64,0.58,0.68,0.63,0.65,0.68,0.62,0.61,0.70,0.77,0.86,0.82,0.82,0.78,0.83,0.78,0.64,0.62,0.63,0.69,0.78,0.78,0.83,0.85,0.80,0.81,0.83,0.79,0.81,0.81,0.82,0.86,0.73,0.72,0.74,0.75,0.76,0.71,0.64,0.78,0.72,0.68,0.69,0.71,0.73,0.74,0.70,0.73,0.76,0.70,0.68,0.72,0.65,0.63,0.59,0.61,0.65,0.60,0.62,0.62,0.55,0.59,0.57,0.56
50.40,0.86,0.88,0.91,0.87,0.86,0.91,0.91,0.87,0.87,0.88,0.89,0.91,0.95,0.92,0.91,0.88,0.89,0.94,0.94,0.95,0.94,0.93,0.88,0.90,0.90,0.93,0.91,0.92,0.90,0.90,0.89,0.87,0.90,0.91,0.91,0.89,0.88,0.86,0.89,0.87,0.88,0.82,0.84,0.76,0.83,0.84,0.80,0.78,0.77,0.73,0.65,0.64,0.63,0.63,0.67,0.75,0.69,0.63,0.69,0.70,0.81,0.79,0.75,0.78,0.69,0.69,0.67,0.65,0.57,0.67,0.86,0.86,0.82,0.85,0.80,0.85,0.81,0.77,0.78,0.78,0.75,0.75,0.78,0.82,0.75,0.76,0.74,0.78,0.85,0.80,0.74,0.76,0.82,0.71,0.72,0.67,0.68,0.72,0.75,0.70,0.75,0.76,0.72,0.61,0.71,0.72,0.71,0.67,0.68,0.61,0.65,0.63,0.63,0.59,0.54,0.59,0.58
49.80,0.89,0.85,0.85,0.85,0.90,0.90,0.87,0.89,0.87,0.89,0.87,0.91,0.92,0.89,0.89,0.90,0.86,0.91,0.95,0.96,0.91,0.91,0.91,0.91,0.93,0.92,0.94,0.94,0.93,0.92,0.92,0.91,0.92,0.90,0.85,0.88,0.89,0.87,0.89,0.86,0.83,0.78,0.84,0.79,0.77,0.80,0.78,0.74,0.72,0.72,0.69,0.70,0.72,0.75,0.72,0.77,0.73,0.70,0.74,0.59,0.66,0.62,0.58,0.58,0.56,0.56,0.58,0.57,0.56,0.68,0.84,0.87,0.88,0.83,0.79,0.80,0.83,0.80,0.76,0.75,0.79,0.78,0.75,0.78,0.74,0.74,0.79,0.73,0.79,0.85,0.77,0.72,0.67,0.68,0.73,0.69,0.72,0.65,0.69,0.65,0.71,0.66,0.69,0.64,0.65,0.67,0.65,0.63,0.63,0.68,0.67,0.65,0.59,0.55,0.56,0.54,0.52
49.20,0.85,0.86,0.86,0.87,0.91,0.90,0.88,0.82,0.82,0.82,0.86,0.93,0.91,0.88,0.89,0.93,0.90,0.98,0.88,0.90,0.84,0.87,0.87,0.91,0.88,0.90,0.95,0.94,0.89,0.93,0.96,0.93,0.90,0.86,0.82,0.86,0.83,0.87,0.88,0.84,0.79,0.80,0.87,0.81,0.81,0.76,0.75,0.74,0.79,0.75,0.76,0.77,0.73,0.78,0.72,0.69,0.60,0.72,0.58,0.54,0.59,0.59,0.63,0.61,0.77,0.61,0.61,0.75,0.80,0.83,0.86,0.85,0.80,0.83,0.78,0.81,0.80,0.78,0.70,0.73,0.79,0.77,0.78,0.81,0.81,0.77,0.76,0.75,0.75,0.69,0.76,0.69,0.69,0.71,0.70,0.76,0.76,0.69,0.65,0.73,0.66,0.67,0.63,0.55,0.63,0.65,0.58,0.67,0.58,0.67,0.60,0.61,0.59,0.56,0.53,0.50,0.51
48.60,0.89,0.92,0.89,0.90,0.82,0.84,0.86,0.87,0.86,0.85,0.86,0.84,0.94,0.88,0.92,0.91,0.96,0.83,0.82,0.87,0.94,0.84,0.89,0.89,0.86,0.88,0.93,0.92,0.92,0.90,0.90,0.88,0.87,0.87,0.85,0.83,0.82,0.79,0.82,0.84,0.87,0.85,0.76,0.80,0.86,0.79,0.81,0.78,0.74,0.70,0.73,0.72,0.75,0.75,0.63,0.63,0.65,0.63,0.57,0.61,0.60,0.60,0.62,0.63,0.70,0.83,0.75,0.75,0.82,0.86,0.81,0.82,0.78,0.77,0.82,0.79,0.75,0.77,0.75,0.75,0.67,0.73,0.73,0.77,0.78,0.80,0.77,0.71,0.74,0.76,0.71,0.67,0.70,0.72,0.63,0.61,0.59,0.63,0.67,0.81,0.75,0.62,0.57,0.49,0.52,0.60,0.68,0.54,0.48,0.55,0.56,0.55,0.61,0.62,0.51,0.47,0.46
48.00,0.87,0.87,0.91,0.86,0.89,0.84,0.85,0.86,0.85,0.87,0.86,0.86,0.87,0.87,0.91,0.89,0.87,0.86,0.84,0.87,0.85,0.85,0.86,0.88,0.88,0.84,0.88,0.87,0.84,0.83,0.84,0.85,0.88,0.82,0.82,0.81,0.82,0.80,0.81,0.78,0.78,0.76,0.73,0.77,0.76,0.77,0.77,0.78,0.74,0.65,0.72,0.69,0.72,0.69,0.66,0.60,0.66,0.65,0.64,0.69,0.81,0.83,0.79,0.80,0.73,0.76,0.76,0.79,0.84,0.80,0.84,0.73,0.75,0.81,0.66,0.71,0.78,0.68,0.75,0.73,0.70,0.75,0.76,0.69,0.69,0.70,0.71,0.68,0.62,0.66,0.67,0.64,0.56,0.55,0.56,0.60,0.61,0.61,0.53,0.55,0.59,0.53,0.55,0.44,0.50,0.50,0.68,0.72,0.69,0.46,0.48,0.40,0.44,0.45,0.53,0.56,0.45
47.40,0.85,0.87,0.86,0.82,0.86,0.79,0.82,0.83,0.83,0.79,0.86,0.88,0.89,0.82,0.83,0.86,0.80,0.81,0.88,0.85,0.87,0.87,0.88,0.88,0.86,0.87,0.88,0.85,0.83,0.79,0.85,0.84,0.82,0.81,0.81,0.84,0.81,0.82,0.78,0.80,0.79,0.80,0.86,0.76,0.74,0.73,0.77,0.74,0.74,0.75,0.78,0.71,0.73,0.63,0.66,0.65,0.63,0.62,0.55,0.55,0.65,0.69,0.76,0.72,0.72,0.78,0.72,0.78,0.79,0.82,0.75,0.73,0.70,0.72,0.71,0.68,0.66,0.65,0.69,0.57,0.68,0.63,0.58,0.64,0.64,0.67,0.63,0.71,0.66,0.64,0.72,0.66,0.76,0.72,0.53,0.53,0.49,0.50,0.49,0.55,0.61,0.48,0.45,0.42,0.42,0.42,0.52,0.43,0.72,0.65,0.40,0.44,0.35,0.51,0.52,0.45,0.46
46.80,0.80,0.83,0.82,0.80,0.88,0.83,0.80,0.81,0.87,0.90,0.86,0.88,0.82,0.85,0.82,0.81,0.85,0.87,0.77,0.81,0.76,0.78,0.86,0.81,0.87,0.86,0.86,0.87,0.83,0.89,0.80,0.83,0.86,0.81,0.82,0.81,0.85,0.80,0.79,0.77,0.81,0.88,0.80,0.76,0.74,0.72,0.71,0.71,0.72,0.65,0.72,0.70,0.67,0.70,0.66,0.65,0.63,0.62,0.54,0.51,0.50,0.47,0.46,0.57,0.65,0.73,0.73,0.71,0.77,0.70,0.73,0.67,0.57,0.60,0.64,0.69,0.63,0.66,0.67,0.57,0.61,0.64,0.62,0.63,0.70,0.78,0.78,0.87,0.80,0.79,0.74,0.71,0.60,0.58,0.55,0.53,0.55,0.46,0.35,0.39,0.49,0.43,0.45,0.44,0.49,0.44,0.40,0.37,0.58,0.70,0.59,0.39,0.40,0.41,0.41,0.41,0.45
46.20,0.79,0.81,0.79,0.80,0.81,0.81,0.81,0.82,0.85,0.82,0.81,0.84,0.83,0.84,0.85,0.80,0.77,0.78,0.77,0.74,0.75,0.72,0.78,0.88,0.83,0.82,0.83,0.87,0.88,0.82,0.85,0.81,0.84,0.80,0.75,0.76,0.81,0.73,0.74,0.74,0.72,0.77,0.78,0.75,0.76,0.67,0.71,0.70,0.73,0.64,0.71,0.73,0.72,0.67,0.66,0.59,0.59,0.54,0.57,0.56,0.54,0.44,0.44,0.44,0.66,0.66,0.63,0.66,0.73,0.54,0.63,0.58,0.58,0.54,0.60,0.54,0.56,0.63,0.62,0.71,0.81,0.75,0.71,0.65,0.72,0.61,0.70,0.80,0.78,0.59,0.47,0.60,0.60,0.53,0.49,0.44,0.49,0.39,0.35,0.38,0.35,0.45,0.45,0.38,0.47,0.72,0.49,0.46,0.48,0.62,0.60,0.47,0.37,0.43,0.40,0.39,0.40
45.60,0.78,0.81,0.79,0.81,0.78,0.78,0.81,0.77,0.81,0.85,0.81,0.77,0.79,0.84,0.78,0.81,0.76,0.85,0.78,0.76,0.80,0.74,0.73,0.79,0.82,0.78,0.83,0.79,0.78,0.77,0.79,0.81,0.83,0.79,0.78,0.75,0.72,0.75,0.79,0.81,0.71,0.72,0.73,0.79,0.73,0.73,0.73,0.74,0.73,0.68,0.66,0.69,0.67,0.65,0.63,0.55,0.54,0.60,0.57,0.57,0.51,0.46,0.50,0.41,0.45,0.61,0.65,0.61,0.58,0.61,0.56,0.53,0.65,0.66,0.63,0.55,0.62,0.61,0.69,0.68,0.71,0.42,0.45,0.71,0.80,0.54,0.61,0.48,0.42,0.36,0.48,0.47,0.50,0.50,0.45,0.44,0.35,0.39,0.40,0.41,0.32,0.37,0.45,0.41,0.40,0.44,0.41,0.42,0.46,0.43,0.49,0.48,0.38,0.37,0.41,0.43,0.42
45.00,0.72,0.72,0.70,0.77,0.77,0.68,0.72,0.72,0.75,0.76,0.75,0.75,0.80,0.80,0.76,0.79,0.76,0.73,0.71,0.74,0.73,0.79,0.78,0.75,0.72,0.76,0.77,0.82,0.81,0.75,0.83,0.77,0.77,0.79,0.76,0.70,0.73,0.74,0.73,0.71,0.73,0.73,0.77,0.73,0.74,0.71,0.70,0.66,0.72,0.67,0.67,0.57,0.60,0.54,0.56,0.52,0.57,0.56,0.54,0.47,0.51,0.58,0.43,0.48,0.52,0.53,0.62,0.60,0.57,0.58,0.49,0.53,0.49,0.60,0.58,0.51,0.55,0.54,0.59,0.66,0.37,0.32,0.35,0.30,0.41,0.44,0.47,0.42,0.25,0.36,0.47,0.44,0.40,0.37,0.33,0.47,0.48,0.43,0.40,0.32,0.35,0.40,0.54,0.54,0.73,0.59,0.74,0.49,0.64,0.75,0.58,0.45,0.34,0.32,0.25,0.34,0.21
